path,bytes,sha256
data/README.md,1037,69b0ffa421b1ce980a57d4130421c51b81be4e12a6e8ef341b8832e88b062ea6
data/cbr/cbr_loo_summary.json,122,b27d11b87d4de697961fb279abd6ef8b9a6eb1bc68fc2ad765cc37f22de56e98
data/cbr/cbr_raw_rankings.json,821425,c90b20050ee2ba476304923db11082727f6882aa28329f6f303669f1e5771bba
data/cbr/inputs/cbr_weights.json,623,0044893f983d0d6bfc032538ec6c20bf56a07996094928f858351b1ed95ca4b6
data/cbr/inputs/spatial_node_info.json,52120,c90748364c4edfa8a9af3bf10e39eb2028d8a24493636557b5e0725214eba8ca
data/cbr/inputs/testset_ground_truth.json,9230,857e37cf2040cfd8abacc3b01e2203a7bcf41725141902acea60a92eabcb52c6
data/cbr/pagoda_attribute_corpus.csv,19128,3da1dc1d7e082825c3477414199cc85fb25f0f24c0b11e3a715660395ad15df6
data/cot_ablation/ablation_summary.csv,3894,19f00318106cfb8e2bb6af30c888576e9ac2f65e737e952bbee68158b4416948
data/cot_ablation/inputs/section_A_grammar.md,4660,ed88617b34685eedda23f727d2ad5356f66aafc9df2eb1c1b142d6412fe290ed
data/cot_ablation/inputs/section_A_input_instruction.txt,584,6ff2da27d872542b56082a04161a79986b19fc501900bd81086e68787de643ea
data/cot_ablation/inputs/section_B_grammar.md,8640,0270d496a6a221e6fcfaf0cf5eeec630c8a405993cdb9b193f4715b63b35e730
data/cot_ablation/inputs/section_B_input_instruction.txt,635,3f51ad2cc1f8c62f8464201a79e95741e6c3777518a7f7905e026568f46d874d
data/cot_ablation/inputs/section_C_grammar.md,11721,1ca36e1ee9bed2b92b3be60f7a4d2276bb397a6135de527aa4655d52d0432040
data/cot_ablation/inputs/section_C_input_instruction.txt,2738,645d2f5f6b9b68c4958ea586669b4a94bd3117cab4dc231549936ff919fc047f
data/cot_ablation/metrics/by_section/section_A_DeepSeek_V3_2_01_metrics.xlsx,7491,86250a1f48d124c006ed90f31b5283b6c323f0d90b10b3cda7c9bcaf38379245
data/cot_ablation/metrics/by_section/section_A_GLM_5_1_01_metrics.xlsx,7493,e800a3f26ab5b3bc12a09dfb40a89fd3f950e1aae4ecd181db32f2a7fd441fc4
data/cot_ablation/metrics/by_section/section_A_Qwen3_5_397B_A17B_02_metrics.xlsx,7492,aa940f97227e27625eb4e2d7f1f0d9ee97045912b37ea72de5919d8c1e09fb6e
data/cot_ablation/metrics/by_section/section_B_DeepSeek_V3_2_02_metrics.xlsx,7448,5f99a415c6ffcdff3f1cb7a2af96a28cb6208270ccd912549356cb14e69c7e7f
data/cot_ablation/metrics/by_section/section_B_GLM_5_1_01_metrics.xlsx,7444,84c258035b3d730c0995cc46912d4b1139be7506c759e460d8aaa30515317e61
data/cot_ablation/metrics/by_section/section_B_Qwen3_5_397B_A17B_01_metrics.xlsx,7445,75d7ab13043fa6cc2b19c753d77d0681050498fa4f29b10971c119c8f37f8fef
data/cot_ablation/metrics/by_section/section_C_DeepSeek_V3_2_02_metrics.xlsx,8262,f2621035fab20e049b46af4a12636537d522df344dd6f442fa474c8b5474d948
data/cot_ablation/metrics/by_section/section_C_GLM_5_1_01_metrics.xlsx,8248,c3ce17f44ee756098150fe67557cd599dca06ce093d809905cf3b8dd767678d0
data/cot_ablation/metrics/by_section/section_C_Qwen3_5_397B_A17B_01_metrics.xlsx,8260,5ea5c95d8dd08c41fb7ca56e714a214d7aa7f0a4af29bdabea4628f29dc9420e
data/cot_ablation/metrics/deepseek_ablation_summary.xlsx,7616,1094ff0f9415ecf57967c0b51029b5ebdbfe59fc8971544519853fbe51846528
data/cot_ablation/metrics/glm_ablation_summary.xlsx,7615,0301e02f16b305bbee93861aa3f32547f4d2f04cc9715b8045026843f0daa0ae
data/cot_ablation/metrics/qwen_ablation_summary.xlsx,7619,04f55a3bec7b2892eb8ea082e747cfc50cf0bf0412a5bcc5c0e132762cab9fe1
data/cot_ablation/raw_outputs/MANIFEST.csv,12119,45149eb86c2398af1c29c915766cf012e44a6934196562b7199f6c3bb2c4301a
data/cot_ablation/raw_outputs/section_A/section_A_DeepSeek_V3_2_01/sample_001.txt,187,6430f3e6bc1caf760d801a215b04542643e8ae10476c60db916a52b7ec70f0f4
data/cot_ablation/raw_outputs/section_A/section_A_DeepSeek_V3_2_01/sample_002.txt,679,4d9e34940c717cd0dff98cd80cc2937e2e6e4d1fd70aec5202e1f67e945e6479
data/cot_ablation/raw_outputs/section_A/section_A_DeepSeek_V3_2_01/sample_003.txt,202,158d836d72150c9d2b7abd02dcfc36827177da80bf04eed5600e35ff45ee6702
data/cot_ablation/raw_outputs/section_A/section_A_GLM_5_1_01/sample_001.txt,230,efa5571852540d72d40d0d39312c1263ee063ed1e34c2b498e4e742d3b9a56c9
data/cot_ablation/raw_outputs/section_A/section_A_GLM_5_1_01/sample_002.txt,133,df24a948b35199b9dda286b29d0655e8ebb4f4769a0df2bf6b8b0b1687d9fb9c
data/cot_ablation/raw_outputs/section_A/section_A_GLM_5_1_01/sample_003.txt,207,aede4a70970a40cc8a117845e5091c1610522ddb33b262b1d56bd4cb902f2f68
data/cot_ablation/raw_outputs/section_A/section_A_Qwen3_5_397B_A17B_02/sample_001.txt,197,2850d6fd2b6c2ca5464f70fa721e25cf6b7492d1019d1d0af13099cbdee8fa1f
data/cot_ablation/raw_outputs/section_A/section_A_Qwen3_5_397B_A17B_02/sample_002.txt,96,56d2d3df0df69a125ef6869828ef2dbbec0e2b85b70797df33ee3862926a55a9
data/cot_ablation/raw_outputs/section_A/section_A_Qwen3_5_397B_A17B_02/sample_003.txt,111,5c8e2b097391edbe7d2db0643f73e3cff34f22cb5f1c0dae317d0555569040e0
data/cot_ablation/raw_outputs/section_B/section_B_DeepSeek_V3_2_02/sample_001.txt,75,081053331c80f91f6e56c535c02f7bd43328e76170c3692be727893a584f9efd
data/cot_ablation/raw_outputs/section_B/section_B_DeepSeek_V3_2_02/sample_002.txt,142,5f2be37b902b9b4ff35586c540014b45126637943d9e932756e044731c9625f9
data/cot_ablation/raw_outputs/section_B/section_B_DeepSeek_V3_2_02/sample_003.txt,150,90ee057400f86053723cc5e3be3c8ea7bdae560a2822c14fcd4daa82db58c5b2
data/cot_ablation/raw_outputs/section_B/section_B_GLM_5_1_01/sample_001.txt,258,1ba90e6a4fb21ba67e90116a498718d1ef0de4a07a2847366568bdc84447bfa7
data/cot_ablation/raw_outputs/section_B/section_B_GLM_5_1_01/sample_002.txt,140,5f7f964ac0fa8cf19275067fe6d5f161153f4732936fc8e6e7fe12f32a193ddb
data/cot_ablation/raw_outputs/section_B/section_B_GLM_5_1_01/sample_003.txt,146,0bc2d181e2800d2d8ed23d4f3deaff3c3686bb0e1679cf05a97581fcf0561330
data/cot_ablation/raw_outputs/section_B/section_B_Qwen3_5_397B_A17B_01/sample_001.txt,108,7861c39939a4dfc78e7a78e2aeae9b972bb974d65d4325bc04b9037daacf03ad
data/cot_ablation/raw_outputs/section_B/section_B_Qwen3_5_397B_A17B_01/sample_002.txt,139,ce1663aa0ec4f8c428a756aee136761426db23a92f426b9e69b5594ff47d8de5
data/cot_ablation/raw_outputs/section_B/section_B_Qwen3_5_397B_A17B_01/sample_003.txt,146,96aab1dd3277713fc7809dafae49a8297a43fe0f710af6764da5715ece90cd26
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_001.txt,4179,b4a641b5ee85d589fe16327e69db2ba163ba1be7d2796403b62d4f689dfefaf6
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_002.txt,4373,7a4978ce26cf3d8e5b742995f6b7a9398521b8153c841957594ac831bf5e6e60
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_003.txt,4978,fc6483d46e8b008a44a63758985e10e130a1892f3e62a7418dbc861a9ee7d8ba
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_004.txt,4601,2b98110404637273c288ba35c15de1cdf27d24712a7f203a185bb4672ad39353
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_005.txt,4669,d5de303d1427c8caf0b4478c84f479b697b98d9f03346cdd68cbb7d3618ac667
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_006.txt,4012,945534ef0acb1535562f69c4868336dedcd471e833ec3383091c3bf963cfc514
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_007.txt,4039,46ede0a6d45b92a9039f5c278f744c38542d441d257874bf8a08d43e25d32a48
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_008.txt,5388,5d32043fa6df3b7493bc40b2a213dbf58fb773809763ef0f9ef1d4739a9cf4b6
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_009.txt,3705,b11d4ac4a0dff11cdd70ddaa74147b2944e49d9811ba9f1e619be0359b89dddb
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_010.txt,3257,f69f197509877379087084747dc813dd295394055a38221167cc0c77ad2a536e
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_011.txt,4774,66a5710cb215f0740902b4cec82faa607cf2824db26b7e0efdcdd571d362bc8e
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_012.txt,5021,1cdbbd386b316418f1c46069f40b664a3937a9b0f643e5fb64c7fdcb65121122
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_013.txt,4481,ffb79a31150937249071559525ff3144bca4682b322374aacddbe94a6ecaf10d
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_014.txt,4277,6dcea0591247733fdb31c0f0b23f0890594a1cbcf1f4ee8f98b05ae7cc539610
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_015.txt,4312,6e193c913b2f041f8698d7969d1cd8e05cd6ef58f75cb6cac04c7665248ab677
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_016.txt,3105,5b56d7a665c333f5e8ad0eb2f2437df367f0ce15bbb8e219dd3b175556d91b28
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_017.txt,3843,9f91769be79dee12d969d5ed1a258ad9d275487be7244903ab92765081ca7861
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_018.txt,4649,f5b0bf2a2afc46c6e4ef9aa536fc0f1842f93b74858e50ccd46d02e03627eb10
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_019.txt,4755,ec648db9dd34990586bcfa6108a4262aac469864e789cd18c756dd82c312b8f3
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_020.txt,5742,ff385310ed071339a604d29cc213ac9788b005499014f5cc4c60ae84fecbf80b
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_021.txt,5019,293bbe6f36b0538e59dda977f888f5a193d18df13151141c052c895d411ce024
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_022.txt,3141,b948ec8b91fb6c3945f265b8a3443f7d618bf11877b08e54b5e0e02b7fb0c851
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_023.txt,4484,04ce24524c403463027c8ea0b24fbf6443b3323f8599b4354dee943b421441ea
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_024.txt,3681,ea0541822eb52c5cca41050dfd221411299f6b2af6b0ce34804c5c61cad4828e
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_025.txt,4268,5b8a59ef413fd88746756b446c0fbf4d41c3d9110944b1b153c280edc1fac7a1
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_026.txt,4632,9332461a7cf3a00b93aa57da2a587754bed37678aab949d80959c7112f7d4cd1
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_027.txt,4476,dae34dca8ce06b72e6621446f478980b2dad2f68ea890ae2b45c8b07106c9391
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_001.txt,2544,80d2ce15064836026d18f617ab76e3c170fe3faa967fb6d46031504e3569f01d
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_002.txt,2823,96ef9d6764a602eb6f9198ca78558427ecc475d0d61a509dd24edc8732def67b
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_003.txt,2526,34051b3b434af473a079b490b06cea85f45c3b1ddc9b854d2e215e1647cf3a0d
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_004.txt,2542,ebed6b4ba7e27c8a8a78782f6bb19e9530b0367ecfda6093fd3939b7a673c708
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_005.txt,2318,799f61cf8dff2e396d6f1509cba8f53b2fd566a49a3827625822070084be22d4
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_006.txt,2215,1ae01fda999c9102bd99d9dbd8911e5ea6fa736440c466f3232c10a95fba5120
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_007.txt,2730,419923b283a71d3e55a8c03ed247b7d1b05ab4c21839fd3d66cad883d69009ae
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_008.txt,2470,b14f82f0668a3f2d473ea282160e734f345495af371ddbebdc79467a5b3a3742
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_009.txt,2647,10303104913cf9568b37be41c49225f240ddfa313b6416a5a236699267962153
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_010.txt,2185,64e28efd6207440b7f6c1c033d62ddb84d715886819e019becb442cfb8d7dd3a
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_011.txt,2628,332a8eeb0d04a851c541d78f228521ea9d0aec1779566b81b6158306efce356a
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_012.txt,2450,8257a92ce2411feae9e656505323de214235fadc4fc7cc5f933a212ec1dd5ade
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_013.txt,2795,043385057305f25000376de5b196752079deedd79eae8ecb6830578b791a22f9
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_014.txt,3086,5879981203f1adc478957ff5472cd72a7128a5795aaf9379ed0364c5546dda7b
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_015.txt,2521,d08a7e1607dce876f3c85e6fb52cef5a0abe88b49cd38d95ce62393d26133c48
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_016.txt,2766,099cce9428a3e4b049b5347d10e69769c9f3624babe837912c154108bb5584f5
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_017.txt,2697,c979004cdcc8b4aba1dc24297f5749b5af4877c0456f95692caa0cbb7d7f72dd
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_018.txt,2570,d987f67c246660223824f56b73a51ebed22e2f1a8e3cea551d915a4c1f0a885f
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_019.txt,2341,2d25f9a953d8881a8bb6e974c2ccb7469defd4c4cdf1f191a8148b9459c57e15
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_020.txt,2377,68a47c31d5252da82810d6a078258ffa43ac20ae7c59a3398231989c194b1493
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_021.txt,2603,702af421a5607cc246e6ae9645f1299e5e266225ea80e9c6fdc05b8a48d20903
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_022.txt,2914,ba6b17f9b957bd8f84c741944c2ce97796cdd32a63af02dd4df1152ce4c80008
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_023.txt,2483,a6d66d44ad74075679c4e03f4ec412a76b7d1d236a755e8170099a90659fdad4
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_024.txt,2696,9dcdec4816f835fd97e0fa53fee6d7ab52683b54f0d49d2b4c9d2bf49b294198
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_025.txt,2631,f85c8d5788d172e499c63c633583f3d5fbc517d6ca25e44ff74969da0ada322d
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_026.txt,2638,3244fda102a5be365451e7356d1a774ba6aff9d79c7e10bc7529edabc5632e5e
data/cot_ablation/raw_outputs/section_C/section_C_GLM_5_1_01/sample_027.txt,2669,ed3612f10d7ad594f8ff14b45af2ba867cad758cabb38de984333c30abfe11dc
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_001.txt,2851,9521aeb2d65f302d47503f074a1077afe7284526bb92e6645625d1d7b9231f09
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_002.txt,2986,acd5084e866833a2b1f03ed1a1512d03fa6ca2d64f6055bfafb679eb82d36208
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_003.txt,3354,bf8a907abc09230291f788afecce68c52db7443e1775e82b9a0c5f961a714664
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_004.txt,3368,7b0baf0e97e84c460d1b5f6d5d95c5ef26a4d1ef2285ef0d3291b0201731ba6c
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_005.txt,3459,c9aba5f26c1111b9fcc85860637b4707dd4bbcf8d69947d9b346affb0a2a9c22
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_006.txt,3594,da01388638ee1d8eaa8c2aca919f9e1d28eb6e39f593b3ae6477176ac1c34554
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_007.txt,2342,e0525028e96db848488e901e64de345038f5572613dfaf861195dbe7819a240e
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_008.txt,2153,fae8dabf61b2a31b871be925817af8beb906dc455fa8e14e589de7ad47d0e47f
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_009.txt,2978,911323a285605be3f9f4b2a43831da8edfe7c09c5b6a279225cd17029918368b
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_010.txt,2977,6f4e4ca1b7738dd629d734b71393c4d71c2b4e2a362b627b72c9df889393b0fb
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_011.txt,2991,7133a21ca1e8ca021bcf5439fee01fefdfb03778e2b05c7c6a374cc39265ac35
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_012.txt,3228,5e9f4d0a23c2b8cf337d43ca53af77a383480a5fd71f18e3b760a43779fb2ed4
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_013.txt,3162,a6e28cd92905356963fb32d875a8e7df899ca41521f5b6abde72386b74254bf7
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_014.txt,2769,f8a2555fd92bb4a28c1f8fa9286f53518f1946a126e4799a6421045d1f7e95f1
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_015.txt,2876,3a286876d7993567554e6d734c1c453553492605ab29e5f8d7958024958b961f
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_016.txt,3267,97f9ed006c19e845c19359e907d0f6631321f0f3445f4eeffba872b44e7b47d1
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_017.txt,2972,c6b76bcb3ff564a8e3b51af3e9460b0f2565bddd8bdd7cf00e1f83a4bef931f1
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_018.txt,3044,54a1d3b88b2634026a946b926b617ad489d198a37574921c63f4099323a3eb10
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_019.txt,2953,92b81cc1b55d6fc9629f7d8ec63e1739d9c5333aaaa84dd49bea7aef04c68fe4
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_020.txt,3262,9e09baf862568ce5c9b724692f43b5a9ba854071cc8d9aa6bb14f19f05d9463a
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_021.txt,3137,aa08196dfeaa93e25be901cc216769577d4a4a7053d61c8e9904a52ebfc9583e
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_022.txt,3358,e1709862c690f6835fdbc4d19ebaa8d7961bbac2443e7d713b8d45d49af68161
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_023.txt,2812,c97c52e40241db857a7dec0e88b0562690a81fa9c30256537e9aa0d21f1526e6
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_024.txt,2827,1174781ea1616d2d917e75d81402dc71ff02cacb58f64a2a45591d0bc142e585
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_025.txt,3133,1ccf6154d931b3ac3a8ab38e7835efdb557fc08b629ff2cb35db396ed81c4abe
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_026.txt,2959,b4e5c7cc8b202bba1b6359a4fed7ae47601e0fdd146c38d6982c4c4881b4bbcf
data/cot_ablation/raw_outputs/section_C/section_C_Qwen3_5_397B_A17B_01/sample_027.txt,3221,3b8bb626593035d52ef12c53a025b260ce2428291e473e7bd717f852b879ad38
data/cot_ablation/sources/baitayu/source_text.txt,784,08d092c325db8b89ae18596b76b76beeb19a96db71b0bcef5128937b8a81bc56
data/cot_ablation/sources/chaoyang_south/source_text.txt,979,b095dee04d8aba6a15fe8d293592df434692923a990cad8730e4b75158270ea2
data/cot_ablation/sources/haotian/source_text.txt,986,e3bf46528e4bf647ca09e0c26ac0356c1d870cd338a28b8f09d1356450202bec
data/kg/full_lpkg_neo4j_export/edges.csv,69080955,6c17403c7485a6ee1bf089abc00e0b72f48dd96678a67e21e29ec13ad79678bb
data/kg/full_lpkg_neo4j_export/kg_full_summary.json,3765,c94c9a24f9ddc620ebf819cab9c02d2ded937f58f27e1a0e9c99da466d14b969
data/kg/full_lpkg_neo4j_export/nodes.csv,446235,9fdd10dfb8796cd7b5e1bf4fa5af6ee27b9dd088f92d8c45a4c5596d0d8bf4f3
data/kg/inputs/bm25_corpus_raw.json,40158,9e1c10bbff2d72fc9965ed8a27e1a7b6224b1869c631d98e6de9e9c885292e49
data/kg/inputs/kg_testset.json,53377,0772b51456aa8f866d727663b6827a7fd92684a897bc8d06ffc4445843dd851d
data/kg/kg_retrieval_examples.csv,1761,c71813c4c03d917220b43bde7a164f8b0915594ea966777f694074b3a3e6c710
data/kg/kg_retrieval_summary.csv,539,b0a7f5b38dd7e3be57274d673359f52b436ab04bf6f8b7d81cad39428a7e8445
data/kg/kg_source_registry.csv,2875,6c8054b476e156c8a6b7a53becb63057b58a1c2b4b8cfdd6f9c263abb79e5753
data/kg/project_kg_execution_tables/README.md,877,dd5289a21161fa520f911665815aa6fe0cca54ff602894b5baffc8946374440f
data/kg/project_kg_execution_tables/pagodas.csv,43259,0ff7f82c6c58550c6f902adb01bdb0ec8e0801576c0a78ab730f14ca7454f034
data/kg/project_kg_execution_tables/source_summary.json,510,2a6b79b8390ef5af2a00ee17a21c250ecb10a1e8bcdbf0d384f176aca802f9cf
data/kg/raw_results/bm25_raw_results.json,143841,aa7b371fda70a3a32e5c02262dd30b9d95e3252c8a46747ba7ecea281448a7d8
data/kg/raw_results/kg_raw_results.json,24786,c9ae94e41e255846722ef73a5f8421cad3b154f6fc68d5ca34dee3f255490980
data/lpsl/elevation_source/README.md,488,a2d3d7f03d5ba6e8ff32b89395b9616f4dfd30af028cf206c6ea64e0e41a9f32
data/lpsl/lpsl_encodings.txt,12325,1cd23ded6510dfbdc796d2bf3aca27287f0225bde46af971fb09a6e8819d9195
data/lpsl/lpsl_validation_inputs_results.csv,1961,624a476b3cdb3242c7d7c50e19939f5540d430048dc51da0f2da11da551d9c7a
data/lpsl/measurement_source/liao_pagoda_basic_data.xlsx,65786,a7150ab001c0a7ae95bfd8ccc6f4be1ce2cc4fe60e074343e6de0f6d92af7efe
data/lpsl/measurement_source/liao_pagoda_vertical_measurements.xlsx,17897,6f95693f395b1976dc7a06ec9f3a0639de927b90f6960220893044e3cfa89354
data/supplementary_tables/s1_data_boundary.csv,1700,cc953661d05c72f716efc3a9e3f10db270cd551d1d340e96ae32b7c97f9a3840
data/supplementary_tables/s2_kg_by_query.csv,358,f31dc3a3a4cc6c7adbbb6e35609f78c8684f9d161e3826255149614cada6dd9c
data/supplementary_tables/s3_cbr_loo.csv,791,186d8e447f4acf575becef422bf36425e3baa03c0d5ca13fb956a4d183158115
data/supplementary_tables/s4_cot_summary.csv,449,12bfc8ad185d72b9733906294280d170ebffb9bd3627fc31b5fef325d4e2b17a
data/supplementary_tables/s5_lpsl_replay.csv,457,1b33ba900170626b30ce19b13d18bb4950dadf05035bf580e081b6e42b9f839f
data/supplementary_tables/s6_validation.csv,1105,153cf4a03b718cf65fb9ef28d2a7b5c65babfb0c4ebffa28a5912d3edd95a1db
