塔名,现代省份,现代城市,现代区县,辽代五京/道,辽代州府,辽代县,经度,纬度,LPSL编码,建造时期,塔类型,平面形状,层数,修建目的,环境类型
五十家子塔,内蒙古自治区,赤峰市,林西县,中京道,,,,,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-h-d[type=d1]-e[col=e1](e6-e9-e6/e9-e9/e18-e8-e10-e18)-f-k-k-c-g[num=5](e1-g12)-h-d[type=d1]-h-b-h-b-i,辽,密檐塔,8角形,13,风水镇物,田园
上京南塔,内蒙古自治区,赤峰市,巴林左旗,上京道,上京临潢府,,,,a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-e[col=e1](e12-e9-e12/e6-e18-e18-e6/e18-e15-e18/e8-e10)(e12-e18-e9-e18-e12/e18-e15-e18/e9-e9/e12-e15-e11-e15-e12)-h-i,辽,密檐塔,8角形,7,供奉佛像,古城遗址
大明塔,内蒙古自治区,赤峰市,宁城县,中京道,中京大定府,,119.155269,41.569631,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-e[col=e3](e6-e9-e6/e9-e9/e10-e8-e10)-f-h-h-f-h-g[num=3](e1-g11)-h-i,,密檐塔,8角形,13,风水镇物,田园
静安寺塔,内蒙古自治区,赤峰市,元宝山区,中京道,,,,,a-b-h-c-b-h-c-b-e[col=e3](e14/e8)(e9/e10)-h-h-g[num=2](e1-g11)-i,辽,密檐塔,8角形,3,供奉佛像,一般旷野
觉山寺塔,山西省,大同市,灵丘县,南京道,蔚州,灵丘县,,,a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-e[col=e1](e8)(e11)-f-h-j-d[type=d1]-g[num=3](e1-g12)-h-g[num=3](e1-g8)-i,,密檐塔,8角形,13,寺院标志,一般旷野
禅房寺塔,山西省,大同市,南郊区,西京道,,,,,a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-e[col=e2]-c-d[type=d1]-e[col=e0]-c-d[type=d1]-e[col=e0](e8)(e11)-h-d[type=d1]-h-f-k-f-g[num=2](e1-g10)-f-h-j,辽,密檐塔,8角形,7,供奉佛像,古城遗址
华严塔,山西省,朔州市,怀仁市,西京道,西京大同府,怀仁县,112.987044,39.849769,a-b-h-b-h-b-h-b-h-b-h-b-h-b-d[type=d1]-e[col=e1](e8)(e11)-h-g[num=1](e1-g8)-h-i,辽,密檐塔,8角形,7,风水镇物,田园
东平房塔,辽宁省,朝阳市,龙城区,中京道,兴中府,,120.193386,41.442369,a-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-e[col=e1](e6-e5-e6/e8-e2-e8)-f-h-f-h-g[num=3](e1-g1)-h-i,辽,密檐塔,6角形,9,风水镇物,田园
八棱观塔,辽宁省,朝阳市,朝阳县,中京道,兴中府,,120.062792,41.382747,a-d[type=d1]-c-d[type=d1]-h-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-e[col=e1](e18-e10-e18/e6-e9-e6)-f-h-g[num=3](g4-g8)-h-b-g[num=3](g4-g9)-h-b-g[num=3](g4-g9)-i,辽圣宗,密檐塔,8角形,13,风水镇物,田园
十八里堡塔,辽宁省,朝阳市,朝阳县,中京道,榆州,,119.307161,41.225936,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e9-e6-e9-e6-e9/e18-e8-e10-e18)-f-i,辽太宗,密檐塔,8角形,7,寺院标志,水域周边
四官营子塔,辽宁省,朝阳市,凌源市,中京道,榆州,,119.412361,41.076953,a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-e[col=e1](e1-e8)(e1-e11)-h-b-h-k-i,辽,密檐塔,6角形,5,风水镇物,田园
大城子塔,辽宁省,朝阳市,喀喇沁左翼蒙古族自治县,中京道,,,119.746106,41.124539,a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-e[col=e1](e10-e8-e10)(e10-e10)-d[type=d1]-c-d[type=d1]-e[col=e1](e8)(e10-e10)-h-g[num=3](e1-g9)-d[type=d1]-k-i,唐,密檐塔,8角形,8,寺院标志,一般旷野
黄花滩塔,辽宁省,朝阳市,朝阳县,中京道,兴中府,,120.115131,41.444072,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e7-e6/e8)(e9/e10)-f-h-g[num=2](e1-g8)-r-h-g[num=2](e1-g8)-r-i,辽,密檐塔,8角形,13,风水镇物,田园
东塔山塔,辽宁省,朝阳市,朝阳县,中京道,懿州,,122.304747,42.128322,a-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-d[type=d1]-e[col=e4](e6-e9-e6/e18-e10-e18)(e14-e14-e14/e8)-f-k-d[type=d1]-g[num=2](g1-g8)-h-i,辽,密檐塔,8角形,9,风水镇物,田园
塔山塔,辽宁省,朝阳市,朝阳县,中京道,,,119.307161,41.225953,a-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-d[type=d1]-e[col=e1](e8)(e11)-h-k-d[type=d1]-g[num=2](e1-g8)-i,辽,密檐塔,8角形,10,风水镇物,一般旷野
朝阳北塔,辽宁省,朝阳市,双塔区,中京道,兴中府,,120.456358,41.579272,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6-e9-e6/e15-e18-e10-e18-e15)-r-b-r-b-g[num=6](e1-g10)-r-i,,密檐塔,4角形,13,风水镇物,一般旷野
朝阳南塔,辽宁省,朝阳市,双塔区,中京道,兴中府,,120.453297,41.572986,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e9/e8)-f-b-g[num=5](e1-g10)-r-h-g[num=5](e1-g10)-h-i,,密檐塔,4角形,13,风水镇物,一般旷野
青峰塔,辽宁省,朝阳市,朝阳县,中京道,兴中府,,120.546333,41.324536,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e15-e18-e10-e18-e15)-f-h-g[num=3](e1-g9)-h-g[num=5](e1-g8)-h-k-h-g[num=4](e1-g10)-i-l,辽,密檐塔,4角形,13,风水镇物,田园
塔营子塔,辽宁省,朝阳市,北票市,中京道,,,122.055303,42.433992,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e16-e6/e14-e9-e14/e18-e8-e18)-f-k-d[type=d1]-g[num=3](e1-g8)-r-h-g[num=3](e1-g8)-h-i,,密檐塔,8角形,13,风水镇物,古城遗址
大宝塔,辽宁省,朝阳市,朝阳县,中京道,兴中府,,120.497225,41.545269,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e9-e6-e9-e6-e9/e15-e10-e15)-h-g[num=3](e1-g10)-b-i,辽,密檐塔,4角形,13,风水镇物,田园
磨石沟塔,辽宁省,朝阳市,朝阳县,中京道,严州,,120.559214,40.604678,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e9/e8)-f-h-f-i,辽,密檐塔,8角形,9,风水镇物,田园
辽滨塔,辽宁省,沈阳市,新民市,东京道,,,123.060272,42.134372,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e18-e8-e18)-f-k-d[type=d1]-g[num=3](e1-g9)-h-j-h-g[num=3](e1-g9)-h-i,,密檐塔,8角形,13,风水镇物,水域周边
云接寺塔,辽宁省,朝阳市,双塔区,中京道,兴中府,,120.50555,41.534369,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e9-e6-e9-e6-e9/e15-e18-e10-e18-e15)-f-h-g[num=6](e1-g8)-n-i,辽,密檐塔,4角形,13,供奉佛像,一般旷野
高尔山塔,辽宁省,抚顺市,顺城区,东京道,,,123.901833,41.888469,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e9/e8)-i,,密檐塔,8角形,9,风水镇物,现代城镇
塔湾塔,辽宁省,辽阳市,辽阳县,东京道,东京辽阳府,,123.562972,40.972944,a-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-d[type=d1]-e[col=e1](e9/e6-e6/e10)-f-k-m-d[type=d1]-g[num=2](e1-g8)-i,辽,密檐塔,8角形,7,风水镇物,田园
崇兴寺西塔,辽宁省,锦州市,北镇市,东京道,,,121.795286,41.604008,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e6/e9-e9-e9/e10-e8-e10)-f-k-k-d[type=d1]-g[num=3](e1-g9)-h-g[num=3](e1-g8)-h-i,辽,密檐塔,8角形,13,供奉佛像,一般旷野
崇兴寺东塔,辽宁省,锦州市,北镇市,东京道,,,121.795286,41.604008,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e6/e9-e9-e9/e10-e8-e10)-f-k-k-d[type=d1]-g[num=3](e1-g9)-h-g[num=3](e1-g8)-h-i,辽,密檐塔,8角形,13,供奉佛像,一般旷野
永丰塔,辽宁省,辽阳市,辽阳县,中京道,,,121.712936,39.731228,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6)-f-k-d[type=d1]-g[num=3](e1-g12)-h-g[num=3](e1-g12)-i,唐,密檐塔,8角形,13,风水镇物,古城遗址
白塔峪塔,辽宁省,葫芦岛市,兴城市,中京道,严州,,120.621447,40.713175,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e10-e8-e10)-h-f-h-g[num=3](e1-g12)-h-f-h-g[num=3](e1-g12)-r-i,,密檐塔,8角形,13,风水镇物,田园
铁岭白塔,辽宁省,铁岭市,银州区,东京道,,,123.845611,42.302878,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e10)-f-h-b-g[num=3](e1-g12)-h-b-i,辽,密檐塔,8角形,13,风水镇物,一般旷野
妙峰寺北塔,辽宁省,朝阳市,朝阳县,中京道,来州,,119.831342,40.298286,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e10)-f-h-j-f-h-g[num=3](e1-g8)-i,乾统,密檐塔,8角形,9,供奉佛像,田园
妙峰寺南塔,辽宁省,葫芦岛市,绥中县,中京道,来州,,119.830975,40.297744,a-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e9/e10)-f-h-d[type=d1]-g[num=1](e1-g12)-i,乾统,密檐塔,6角形,5,寺院标志,田园
辽阳白塔,辽宁省,辽阳市,白塔区,东京道,,,123.168867,41.276853,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e9-e9/e10-e8-e10)-f-k-d[type=d1]-g[num=5](e1-g8)-h-j-h-i,辽,密檐塔,8角形,13,寺院标志,现代城镇
广济寺塔,辽宁省,锦州市,古塔区,中京道,,,121.119825,41.109108,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e9-e9/e18-e8-e18)-r-f-g[num=5](e1-g8)-k-h-d[type=d1]-g[num=5](e1-g8)-r-h-g[num=4](e1-g12)-i,,密檐塔,8角形,13,寺院标志,现代城镇
宝塔寺塔,辽宁省,朝阳市,朝阳县,东京道,,,123.605947,42.6631,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e16-e6/e14-e9-e14/e18-e8-e18)-f-r-h-g[num=3](e1-g8)-d[type=d1]-g[num=2](e1-g12)-r-h-f-i,天赞,密檐塔,8角形,13,寺院标志,田园
无垢净光舍利塔,辽宁省,沈阳市,皇姑区,东京道,,,123.374292,41.832656,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e18-e8-e18)-f-b-h-i,,密檐塔,8角形,13,供奉舍利,一般旷野
广胜寺塔,辽宁省,朝阳市,朝阳县,中京道,,,121.119825,41.109108,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e14-e6/e9-e9-e9/e10-e8-e10)-h-f-j-g[num=1](e1-g9)-j-j-g[num=3](e1-g10)-h-i,,密檐塔,8角形,13,寺院标志,一般旷野
农安塔,吉林省,长春市,农安县,东京道,黄龙府,,,,a-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e16/e8)(e16/e8)-i,辽圣宗,密檐塔,8角形,13,风水镇物,田园
照塔,河北省,涿州市,刁窝乡,南京道,,,116.089872,39.493903,r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-b-m-d[type=d1]-e[col=e1](e8)(e11)-f-h-b-g[num=2](e1-g12)-b-h-i,辽,密檐塔,8角形,6,寺院标志,田园
云居寺老虎塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,r-b-h-r-b-h-r-b-h-r-b-h-b-g[num=1](e1-g12)-r-b-e[col=e1](e8)(e11)-f-h-r-b-h-b-i,辽,密檐塔,4角形,7,高僧墓塔,一般旷野
玉皇塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-m-d[type=d1]-e[col=e1](e8)-r-b-h-b-i,辽,楼阁式塔,8角形,3,供奉佛像,一般旷野
刘师民塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,r-m-d[type=d1]-h-b-m-d[type=d1]-h-b-m-d[type=d1]-e[col=e1](e8)(e11)-i,辽,密檐塔,6角形,3,僧人墓塔,一般旷野
鞭塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,a-b-h-r-b-h-r-b-h-r-b-h-r-b-h-r-b-h-b-m-d[type=d1]-e[col=e1](e8)(e11)-i,辽,密檐塔,6角形,7,寺院标志,一般旷野
天开塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,a-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-m-c-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-m-c-d[type=d1]-e[col=e1](e8-e10)(e11)-d[type=d1]-g[num=2](e1-g9)-h-g[num=2](e1-g12)-h-i,辽,密檐塔,8角形,3,寺院供奉,一般旷野
云居寺南塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,115.767278,39.608819,a-b-d[type=d1]-m-c-b-d[type=d1]-m-c-b-d[type=d1]-m-c-b-d[type=d1]-m-c-b-d[type=d1]-m-c-b-d[type=d1]-m-c-b-d[type=d1]-m-c-m-d[type=d1]-e[col=e1](e8)(e11)-f-k-k-d[type=d1]-k-h-b-g[num=2](e1-g12)-i,,密檐塔,8角形,11,寺院标志,田园
忏悔正慧大师灵塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-e()-f-h-b-h-b-h-f-i,辽,密檐塔,4角形,5,高僧墓塔,田园
琬公塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,a-b-h-c-b-h-c-e[col=e1]-b-h-f-h-b-h-f-i,辽,密檐塔,8角形,3,寺院标志,一般旷野
忏悔上人坟塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,r-b-h-b-h-b-e[col=e1](e8)(e11)-b-h-b-h-b-i,辽,经幢式,8角形,2,僧人墓塔,田园
上方山亭阁式塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,r-b-d[type=d1]-e[col=e1](e8)(e11)-h-b-g[num=1](g7-g9)-b-i,辽,亭阁式,4角形,1,供奉佛像,一般旷野
昊天塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,116.147972,39.733575,a-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-m-d[type=d1]-e[col=e1](e8)(e11)-b-d[type=d1]-g[num=4](g7-g10)-b-g[num=4](g7-g10)-i,辽,楼阁式塔,8角形,5,风水镇物,田园
天宁寺塔,北京市,北京市,西城区,南京道,,,116.339722,39.893611,a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-e[col=e2](e10-e10-e10/e18-e8-e18)(e6-e6/e18-e8-e18)-f-k-k-d[type=d1]-g[num=5](g6-g9)-h-g[num=6](g6-g9)-i,,密檐塔,8角形,13,寺院标志,水域周边
法均和尚墓塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,a-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-e[col=e1](e12/e8)(e12/e11)-f-k-k-d[type=d1]-h-g[num=2](e1-g9)-b-b-g[num=2](e1-g9)-i,辽,密檐塔,8角形,7,高僧墓葬,田园
法均和尚衣钵塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,a-m-d[type=d1]-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-e[col=e3](e8)(e11)-f-b-b-h-b-i,辽,密檐塔,8角形,5,高僧墓葬,田园
天成寺塔,天津市,天津市,蓟州区,南京道,易州,涞水县,,,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-f-g[num=1](3)-h-i,辽,密檐塔,8角形,13,寺院标志,水域周边
圣塔院塔,河北省,保定市,易县,南京道,易州,,,,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-m-d[type=d1]-e[col=e3](e8)(e11)-f-h-k-k-d[type=d1]-g[num=2](e1-g12)-b-h-b-h-i,辽,密檐塔,8角形,13,寺院标志,水域周边
天宫寺塔,河北省,唐山市,丰润区,南京道,平州,,,,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-m-d[type=d1]-e[col=e2](e8)-f-h-k-k-h-d[type=d1]-g[num=2](e1-g12)-b-i,,密檐塔,8角形,13,寺院标志,水域周边
西岗塔,河北省,保定市,涞水县,南京道,易州,涞水县,,,a-m-d[type=d1]-e[col=e1](e8)-b-h-b-h-b-h-b-h-b-h-b-h-b-h-b-h-b-h-b-h-b-h-c-m-d[type=d1]-e[col=e3](e8)(e11)-b-f-k-k-d[type=d1]-g[num=3](g1-g9)-i,辽,密檐塔,8角形,13,风水镇物,水域周边
南安寺塔,河北省,张家口市,蔚县,南京道,蔚州,,,,a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-m-d[type=d1]-e[col=e3](e8)(e11)-f-c-e[col=e1](e1-e8)-b-k-b-i,重熙,密檐塔,8角形,13,供奉舍利,田园
兴文塔,河北省,保定市,涞源县,南京道,蔚州,飞狐县,,,a-m-d[type=d1]-e[col=e1](e8)(e11)-o-d[type=d1]-c-m-d[type=d1]-e[col=e1](e8-e10)(e11)-o-d[type=d1]-c-m-d[type=d1]-e[col=e1](e8)(e11)-o-d[type=d1]-c-m-d[type=d1]-e[col=e1](e8)(e11)-o-d[type=d1]-c-m-d[type=d1]-e[col=e1](e8)(e11)-i,辽,楼阁式塔,8角形,5,寺院标志,水域周边
智度寺塔,河北省,保定市,涿州市,南京道,涿州,,,,a-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-h-d[type=d1]-g[num=5](e1-g12)-i,辽,密檐/楼阁混合,8角形,5,供奉佛像,水域周边
云居寺塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,115.767278,39.608819,a-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-f-k-k-d[type=d1]-g[num=5](e1-g12)-i,天庆,花塔,8角形,2,风水镇物,田园
伍侯塔,北京市,北京市,房山区,南京道,南京析津府,良乡县,,,a-m-d[type=d1]-h-f-c-m-d[type=d1]-h-f-c-m-d[type=d1]-h-f-c-m-d[type=d1]-h-f-c-m-d[type=d1]-e[col=e1](e11-e8-e11)(e11)-k-b-g[num=6](g5-g10)-b-k-b-k-b-h-i,辽,楼阁式塔,8角形,4,风水镇物,一般旷野
佛真猞猁迤逻尼塔,河北省,张家口市,宣化县,西京道,,,,,a-b-h-b-h-b-h-b-h-b-h-b-h-b-h-b-h-b-h-b-h-b-h-b-h-c-m-d[type=d1]-e[col=e1](e11/e8)(e11)-i,辽,密檐塔,8角形,13,高僧墓葬,水域周边
双塔庵北塔,河北省,保定市,易县,南京道,易州,,,,a-h-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-m-d[type=d1]-e[col=e3](e8)(e8)-f-k-k-d[type=d1]-g[num=2](e1-g10)-i,辽,密檐塔,8角形,13,寺院标志,水域周边
万部华严经塔,内蒙古自治区,呼和浩特市,赛罕区,西京道,丰州,,111.880125,40.836814,a-m-d[type=d1]-e[col=e1](e11/e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e11/e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e1](e11/e8)(e11)-d[type=d1]-h-c-m-d[type=d1]-e[col=e2](e18-e8-e18)(e18-e11-e8)-d[type=d1]-h-c-m-d[type=d1]-e[col=e2](e11/e18-e8-e18)(e18-e11-e18)-f-h-k-k-d[type=d1]-g[num=4](e1-g12)-b-g[num=4](e1-g12)-h-i,辽圣宗,楼阁式塔,8角形,7,珍藏经卷,古城遗址
辽释迦佛舍利塔,内蒙古自治区,赤峰市,巴林右旗,上京道,庆州,,118.513519,44.202239,a-m-d[type=d1]-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-d[type=d1]-e[col=e1](e18)(e8)(e18)(e15)(e6/e15)(e6-e9-e6/e11)(e6/e15)-f-h-b-h-g[num=6](e1-g12)-b-h-i,,楼阁式塔,8角形,7,皇家功德,古城遗址
海城金塔,辽宁省,鞍山市,海城市,东京道,海州,,122.896794,40.725194,,辽,密檐塔,8角形,13,风水镇物,田园
崇寿寺塔,辽宁省,铁岭市,开原市,东京道,咸州,,,,,辽,密檐塔,8角形,13,寺院标志,一般旷野
